id,txt_Name,type,icon,star,color,decorate,txt_Des,txt_FromDes,source,bag,sequence,stack,useLimit,funcBtn,func,funcParameter,baseAttr,armorCompose,rewardPreview,txt_Errorcode
29101,每日特惠礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5001|1|2002,,,,每日特惠礼包不足
29102,每日召唤礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|1|2003,,,,每日召唤礼包不足
29103,每日金币特惠,10,ui_function_unknown,,7,,,,,1,,,,,bill,5012|1|2004,,,,每日金币特惠不足
29104,每日战魂特惠,10,ui_function_unknown,,7,,,,,1,,,,,bill,5012|1|2005,,,,每日战魂特惠不足
29105,每日高级水晶,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|1|2006,,,,每日高级水晶不足
29106,每周源晶礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|1|4002,,,,每周源晶礼包不足
29107,每周继承礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|1|4003,,,,每周继承礼包不足
29108,每周进阶礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|1|4004,,,,每周进阶礼包不足
29109,每月召唤礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|1|6002,,,,每月召唤礼包不足
29110,每月光系礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|1|6003,,,,每月光系礼包不足
29111,每月暗系礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|1|6004,,,,每月暗系礼包不足
29201,5星进阶礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|301,,,,5星进阶礼包不足
29202,新服资源包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|2|10005,,,,新服资源包Ⅰ不足
29203,新服进阶包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5025|2|10010,,,,新服进阶包Ⅰ不足
29204,超值英雄特供,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|10015,,,,超值英雄特供不足
29205,超值资源礼包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|2|10020,,,,超值资源礼包Ⅰ不足
29206,豪华资源礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|2|10025,,,,豪华资源礼包不足
29207,新服资源包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|2|10030,,,,新服资源包Ⅱ不足
29208,源晶体验包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|2|10035,,,,源晶体验包Ⅰ不足
29209,英雄升级助力Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5012|2|10040,,,,英雄升级助力Ⅰ不足
29210,新服进阶包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5025|2|10045,,,,新服进阶包Ⅱ不足
29211,源晶超值包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|10050,,,,源晶超值包Ⅰ不足
29212,新服资源包Ⅲ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5012|2|10055,,,,新服资源包Ⅲ不足
29213,英雄升级助力Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5025|2|10060,,,,英雄升级助力Ⅱ不足
29214,新服进阶包Ⅲ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|10065,,,,新服进阶包Ⅲ不足
29215,源晶超值包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|10070,,,,源晶超值包Ⅱ不足
29216,超值资源礼包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|2|10075,,,,超值资源礼包Ⅱ不足
29217,源晶体验包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5012|2|10080,,,,源晶体验包Ⅱ不足
29218,新服进阶包Ⅳ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|10085,,,,新服进阶包Ⅳ不足
29219,神器经验补给包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|2|10090,,,,神器经验补给包不足
29220,超值源晶礼包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|10095,,,,超值源晶礼包Ⅰ不足
29221,神器经验超值包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|10100,,,,神器经验超值包不足
29222,新服进阶包Ⅴ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|10105,,,,新服进阶包Ⅴ不足
29223,超级进阶包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|2|10110,,,,超级进阶包Ⅰ不足
29224,神器经验豪华包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|2|10115,,,,神器经验豪华包不足
29225,超值秘钥礼包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|2|10120,,,,超值秘钥礼包Ⅰ不足
29226,豪华秘钥礼包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|2|10125,,,,豪华秘钥礼包Ⅰ不足
29227,秘钥补给礼包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|2|10130,,,,秘钥补给礼包Ⅰ不足
29228,超值源晶礼包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|10135,,,,超值源晶礼包Ⅱ不足
29229,新服进阶包Ⅵ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|10140,,,,新服进阶包Ⅵ不足
29230,超级进阶包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|2|10145,,,,超级进阶包Ⅱ不足
29231,超值秘钥礼包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|2|10150,,,,超值秘钥礼包Ⅱ不足
29232,豪华秘钥礼包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|2|10155,,,,豪华秘钥礼包Ⅱ不足
29233,秘钥补给礼包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|2|10160,,,,秘钥补给礼包Ⅱ不足
29234,新服十连大礼,10,ui_function_unknown,,7,,,,,1,,,,,bill,5001|2|20005,,,,新服十连大礼不足
29235,超值召唤礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|20010,,,,超值召唤礼包不足
29236,惊喜召唤礼包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|20015,,,,惊喜召唤礼包Ⅰ不足
29237,豪华召唤礼包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|2|20020,,,,豪华召唤礼包Ⅰ不足
29238,最强召唤礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|2|20025,,,,最强召唤礼包不足
29239,勇士荣耀包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5012|2|20030,,,,勇士荣耀包Ⅰ不足
29240,惊喜召唤礼包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|20035,,,,惊喜召唤礼包Ⅱ不足
29241,豪华召唤礼包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|2|20040,,,,豪华召唤礼包Ⅱ不足
29242,勇士荣耀包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5025|2|20045,,,,勇士荣耀包Ⅱ不足
29243,幸运轮盘体验包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|2|20050,,,,幸运轮盘体验包Ⅰ不足
29244,幸运轮盘超值包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|20055,,,,幸运轮盘超值包Ⅰ不足
29245,神秘轮盘体验包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|20060,,,,神秘轮盘体验包Ⅰ不足
29246,幸运轮盘豪华包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|20065,,,,幸运轮盘豪华包Ⅰ不足
29247,神秘轮盘超值包Ⅰ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5128|2|20070,,,,神秘轮盘超值包Ⅰ不足
29248,幸运轮盘体验包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5012|2|20075,,,,幸运轮盘体验包Ⅱ不足
29249,幸运轮盘超值包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|20080,,,,幸运轮盘超值包Ⅱ不足
29250,神秘轮盘体验包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|2|20085,,,,神秘轮盘体验包Ⅱ不足
29251,神秘轮盘超值包Ⅱ,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|2|20090,,,,神秘轮盘超值包Ⅱ不足
29252,新服富翁包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5001|2|122001,,,,新服富翁包不足
29253,富翁体验包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|2|122002,,,,富翁体验包不足
29254,指定骰子礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|122003,,,,指定骰子礼包不足
29255,超值骰子礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|122004,,,,超值骰子礼包不足
29256,豪华骰子礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|2|122005,,,,豪华骰子礼包不足
29257,富翁体验包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|2|122011,,,,富翁体验包不足
29258,指定骰子礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|2|122012,,,,指定骰子礼包不足
29259,超值骰子礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5068|2|122013,,,,超值骰子礼包不足
29260,豪华骰子礼包,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|2|122014,,,,豪华骰子礼包不足
29301,暴君皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30001,,,,暴君皮肤不足
29302,翔空皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30002,,,,翔空皮肤不足
29303,水光皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30003,,,,水光皮肤不足
29304,赵云皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30004,,,,赵云皮肤不足
29305,狂吼皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30005,,,,狂吼皮肤不足
29306,泰迪加皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30006,,,,泰迪加皮肤不足
29307,暴君皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30007,,,,暴君皮肤不足
29308,翔空皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30008,,,,翔空皮肤不足
29309,水光皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30009,,,,水光皮肤不足
29310,赵云皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30010,,,,赵云皮肤不足
29311,狂吼皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30011,,,,狂吼皮肤不足
29312,泰迪加皮肤,10,ui_function_unknown,,7,,,,,1,,,,,bill,5098|3|30012,,,,泰迪加皮肤不足
29313,心愿入门礼包1期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|10001,,,,心愿入门礼包1期不足
29314,心愿助力礼包1期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|10002,,,,心愿助力礼包1期不足
29315,心愿进阶礼包1期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|10003,,,,心愿进阶礼包1期不足
29316,心愿超值礼包1期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10004,,,,心愿超值礼包1期不足
29317,心愿特惠礼包1期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10005,,,,心愿特惠礼包1期不足
29318,心愿豪华礼包1期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|10006,,,,心愿豪华礼包1期不足
29319,心愿入门礼包2期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|10101,,,,心愿入门礼包2期不足
29320,心愿助力礼包2期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|10102,,,,心愿助力礼包2期不足
29321,心愿进阶礼包2期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|10103,,,,心愿进阶礼包2期不足
29322,心愿超值礼包2期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10104,,,,心愿超值礼包2期不足
29323,心愿特惠礼包2期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10105,,,,心愿特惠礼包2期不足
29324,心愿豪华礼包2期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|10106,,,,心愿豪华礼包2期不足
29325,心愿入门礼包3期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|10201,,,,心愿入门礼包3期不足
29326,心愿助力礼包3期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|10202,,,,心愿助力礼包3期不足
29327,心愿进阶礼包3期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|10203,,,,心愿进阶礼包3期不足
29328,心愿超值礼包3期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10204,,,,心愿超值礼包3期不足
29329,心愿特惠礼包3期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10205,,,,心愿特惠礼包3期不足
29330,心愿豪华礼包3期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|10206,,,,心愿豪华礼包3期不足
29331,心愿入门礼包4期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|10301,,,,心愿入门礼包4期不足
29332,心愿助力礼包4期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|10302,,,,心愿助力礼包4期不足
29333,心愿进阶礼包4期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|10303,,,,心愿进阶礼包4期不足
29334,心愿超值礼包4期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10304,,,,心愿超值礼包4期不足
29335,心愿特惠礼包4期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10305,,,,心愿特惠礼包4期不足
29336,心愿豪华礼包4期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|10306,,,,心愿豪华礼包4期不足
29337,心愿入门礼包5期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|10401,,,,心愿入门礼包5期不足
29338,心愿助力礼包5期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|10402,,,,心愿助力礼包5期不足
29339,心愿进阶礼包5期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|10403,,,,心愿进阶礼包5期不足
29340,心愿超值礼包5期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10404,,,,心愿超值礼包5期不足
29341,心愿特惠礼包5期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10405,,,,心愿特惠礼包5期不足
29342,心愿豪华礼包5期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|10406,,,,心愿豪华礼包5期不足
29343,心愿入门礼包6期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|10501,,,,心愿入门礼包6期不足
29344,心愿助力礼包6期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|10502,,,,心愿助力礼包6期不足
29345,心愿进阶礼包6期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|10503,,,,心愿进阶礼包6期不足
29346,心愿超值礼包6期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10504,,,,心愿超值礼包6期不足
29347,心愿特惠礼包6期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10505,,,,心愿特惠礼包6期不足
29348,心愿豪华礼包6期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|10506,,,,心愿豪华礼包6期不足
29349,心愿入门礼包7期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|10601,,,,心愿入门礼包7期不足
29350,心愿助力礼包7期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|10602,,,,心愿助力礼包7期不足
29351,心愿进阶礼包7期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|10603,,,,心愿进阶礼包7期不足
29352,心愿超值礼包7期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10604,,,,心愿超值礼包7期不足
29353,心愿特惠礼包7期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10605,,,,心愿特惠礼包7期不足
29354,心愿豪华礼包7期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|10606,,,,心愿豪华礼包7期不足
29355,心愿入门礼包8期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|10701,,,,心愿入门礼包8期不足
29356,心愿助力礼包8期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|10702,,,,心愿助力礼包8期不足
29357,心愿进阶礼包8期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|10703,,,,心愿进阶礼包8期不足
29358,心愿超值礼包8期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10704,,,,心愿超值礼包8期不足
29359,心愿特惠礼包8期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10705,,,,心愿特惠礼包8期不足
29360,心愿豪华礼包8期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|10706,,,,心愿豪华礼包8期不足
29361,心愿入门礼包9期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|10801,,,,心愿入门礼包9期不足
29362,心愿助力礼包9期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|10802,,,,心愿助力礼包9期不足
29363,心愿进阶礼包9期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|10803,,,,心愿进阶礼包9期不足
29364,心愿超值礼包9期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10804,,,,心愿超值礼包9期不足
29365,心愿特惠礼包9期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10805,,,,心愿特惠礼包9期不足
29366,心愿豪华礼包9期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|10806,,,,心愿豪华礼包9期不足
29367,心愿入门礼包10期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|10901,,,,心愿入门礼包10期不足
29368,心愿助力礼包10期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|10902,,,,心愿助力礼包10期不足
29369,心愿进阶礼包10期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|10903,,,,心愿进阶礼包10期不足
29370,心愿超值礼包10期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10904,,,,心愿超值礼包10期不足
29371,心愿特惠礼包10期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|10905,,,,心愿特惠礼包10期不足
29372,心愿豪华礼包10期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|10906,,,,心愿豪华礼包10期不足
29373,心愿入门礼包11期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|11001,,,,心愿入门礼包11期不足
29374,心愿助力礼包11期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|11002,,,,心愿助力礼包11期不足
29375,心愿进阶礼包11期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|11003,,,,心愿进阶礼包11期不足
29376,心愿超值礼包11期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|11004,,,,心愿超值礼包11期不足
29377,心愿特惠礼包11期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|11005,,,,心愿特惠礼包11期不足
29378,心愿豪华礼包11期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|11006,,,,心愿豪华礼包11期不足
29379,心愿入门礼包12期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|11101,,,,心愿入门礼包12期不足
29380,心愿助力礼包12期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|11102,,,,心愿助力礼包12期不足
29381,心愿进阶礼包12期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|11103,,,,心愿进阶礼包12期不足
29382,心愿超值礼包12期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|11104,,,,心愿超值礼包12期不足
29383,心愿特惠礼包12期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|11105,,,,心愿特惠礼包12期不足
29384,心愿豪华礼包12期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|11106,,,,心愿豪华礼包12期不足
29385,心愿入门礼包新服期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5006|3|19901,,,,心愿入门礼包新服期不足
29386,心愿助力礼包新服期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|19902,,,,心愿助力礼包新服期不足
29387,心愿进阶礼包新服期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5198|3|19903,,,,心愿进阶礼包新服期不足
29388,心愿超值礼包新服期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|19904,,,,心愿超值礼包新服期不足
29389,心愿特惠礼包新服期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5328|3|19905,,,,心愿特惠礼包新服期不足
29390,心愿豪华礼包新服期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5648|3|19906,,,,心愿豪华礼包新服期不足
29404,大富翁礼包1期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|20001,,,,大富翁礼包1期不足
29405,大富翁礼包2期,10,ui_function_unknown,,7,,,,,1,,,,,bill,5030|3|20002,,,,大富翁礼包2期不足
29406,vip直升卡,10,ui_function_unknown,,7,,,,,1,,,,,vipLv,,,,,vip直升卡不足
