id,chapter,roundType,bossId,monster,show,reward,minuteCurrency
175,9,0,,30052~91|30014~91|30015~91|30219~91|30015~91|30023~91|0~91,21041~20,10001~23725|10003~15480|21041~20|10005~33000|10006~45,10003~448|10001~284|10005~284
176,9,0,,30513~92|30510~92|30213~92|30053~92|30511~92|30054~92|0~92,,10001~23825|10003~15580|23304~1,10003~449|10001~284|10005~284
177,9,0,,30209~92|30516~92|30512~92|30504~92|30511~92|30515~92|0~92,,10001~23925|10003~15680,10003~451|10001~285|10005~285
178,9,0,,30014~92|30506~92|30518~92|30512~92|30134~92|30015~92|0~92,,10001~24025|10003~15780|10005~33000|23404~1,10003~452|10001~286|10005~286
179,9,0,,30131~93|30053~93|30503~93|30170~93|30504~93|30213~93|0~93,,10001~24125|10003~15880,10003~454|10001~287|10005~287
180,9,1,30323,30214~93|30060~93|30062~93|30180~93|30025~93|30323~95|0~93,21051~5,10001~24225|10003~15980|21051~5|10006~45,10003~456|10001~288|10005~288
181,10,0,,30509~93|30513~93|30213~93|30056~93|30507~93|30511~93|0~93,,10001~24325|10003~16080|23104~1,10003~457|10001~288|10005~288
182,10,0,,30513~94|30130~94|30518~94|30015~94|30015~94|30015~94|0~94,,10001~24425|10003~16180,10003~459|10001~289|10005~289
183,10,0,,30170~94|30510~94|30504~94|30508~94|30511~94|30133~94|0~94,,10001~24525|10003~16280|23204~1,10003~460|10001~290|10005~290
184,10,0,,30505~94|30517~94|30507~94|30056~94|30054~94|30502~94|0~94,,10001~24625|10003~16380|10005~33400,10003~462|10001~291|10005~291
185,10,0,,30058~95|30014~95|30015~95|30220~95|30016~95|30342~95|0~95,21041~20,10001~24725|10003~16480|21041~20|10006~45,10003~464|10001~292|10005~292
186,10,0,,30170~95|30169~95|30133~95|30054~95|30503~95|30134~95|0~95,,10001~24825|10003~16580|23304~1,10003~465|10001~292|10005~292
187,10,0,,30052~95|30169~95|30507~95|30213~95|30016~95|30014~95|0~95,,10001~24925|10003~16680|10005~33400,10003~467|10001~293|10005~293
188,10,0,,30505~96|30517~96|30502~96|30209~96|30508~96|30016~96|0~96,,10001~25025|10003~16780|23404~1,10003~468|10001~294|10005~294
189,10,0,,30509~96|30505~96|30503~96|30170~96|30053~96|30512~96|0~96,,10001~25125|10003~16880,10003~470|10001~295|10005~295
190,10,1,30219,30019~96|30131~96|30177~96|30344~96|30062~96|30219~98|0~96,21051~5,10001~25225|10003~16980|21051~5|10006~45,10003~472|10001~296|10005~296
191,10,0,,30208~97|30516~97|30016~97|30133~97|30134~97|30018~97|0~97,,10001~25325|10003~17080|23104~1,10003~473|10001~296|10005~296
192,10,0,,30130~97|30169~97|30512~97|30518~97|30518~97|30016~97|0~97,,10001~25425|10003~17180,10003~475|10001~297|10005~297
193,10,0,,30130~97|30209~97|30213~97|30213~97|30507~97|30053~97|0~97,,10001~25525|10003~17280|10005~34800|23204~1,10003~476|10001~298|10005~298
194,10,0,,30131~98|30131~98|30511~98|30504~98|30015~98|30512~98|0~98,,10001~25625|10003~17380,10003~478|10001~299|10005~299
195,10,0,,30131~98|30020~98|30015~98|30140~98|30054~98|30063~98|0~98,21041~20,10001~25725|10003~17480|21041~20|10006~45,10003~480|10001~300|10005~300
196,10,0,,30208~98|30501~98|30508~98|30170~98|30503~98|30134~98|0~98,,10001~25825|10003~17580|10005~34800|23304~1,10003~480|10001~300|10005~300
197,10,0,,30506~99|30170~99|30014~99|30518~99|30134~99|30511~99|0~99,,10001~25925|10003~17680,10003~481|10001~300|10005~300
198,10,0,,30517~99|30506~99|30054~99|30515~99|30515~99|30056~99|0~99,,10001~26025|10003~17780|23404~1,10003~482|10001~301|10005~301
199,10,0,,30501~99|30501~99|30502~99|30508~99|30014~99|30515~99|0~99,,10001~26125|10003~17880,10003~483|10001~301|10005~301
200,10,1,30341,30058~100|30341~100|30180~100|30023~100|30141~100|30341~102|0~100,21051~5,10001~26225|10003~17980|21051~5|10006~45,10003~484|10001~301|10005~301
201,11,0,,30517~100|30209~100|30507~100|30515~100|30512~100|30054~100|0~100,,10001~26325|10003~18080|23104~1,10003~485|10001~302|10005~302
202,11,0,,30170~100|30516~100|30515~100|30054~100|30508~100|30503~100|0~100,,10001~26425|10003~18180|10005~35080,10003~486|10001~302|10005~302
203,11,0,,30208~101|30131~101|30209~101|30508~101|30134~101|30133~101|0~101,,10001~26525|10003~18280|23204~1,10003~487|10001~302|10005~302
204,11,0,,30053~101|30169~101|30504~101|30053~101|30053~101|30503~101|0~101,,10001~26625|10003~18380,10003~488|10001~303|10005~303
205,11,0,,30169~101|30021~101|30054~101|30219~101|30015~101|30061~101|0~101,21041~20,10001~26725|10003~18480|21041~20|10005~35080|10006~45,10003~489|10001~303|10005~303
206,11,0,,30501~102|30130~102|30515~102|30213~102|30134~102|30213~102|0~102,,10001~26825|10003~18580|23304~1,10003~490|10001~303|10005~303
207,11,0,,30517~102|30170~102|30518~102|30515~102|30502~102|30016~102|0~102,,10001~26925|10003~18680,10003~491|10001~304|10005~304
208,11,0,,30517~102|30209~102|30502~102|30170~102|30508~102|30508~102|0~102,,10001~27025|10003~18780|23404~1,10003~492|10001~304|10005~304
209,11,0,,30510~103|30510~103|30512~103|30054~103|30133~103|30518~103|0~103,,10001~27125|10003~18880,10003~493|10001~305|10005~305
210,11,1,30140,30175~103|30060~103|30024~103|30064~103|30142~103|30140~105|0~103,21051~5,10001~27225|10003~18980|21051~5|10006~45,10003~494|10001~305|10005~305
211,11,0,,30506~103|30506~103|30016~103|30504~103|30170~103|30507~103|0~103,,10001~27325|10003~19080|10005~35360|23104~1,10003~495|10001~305|10005~305
212,11,0,,30053~103|30053~103|30016~103|30056~103|30503~103|30512~103|0~103,,10001~27425|10003~19180,10003~496|10001~306|10005~306
213,11,0,,30209~104|30170~104|30213~104|30054~104|30056~104|30508~104|0~104,,10001~27525|10003~19280|23204~1,10003~497|10001~306|10005~306
214,11,0,,30014~104|30170~104|30170~104|30134~104|30507~104|30515~104|0~104,,10001~27625|10003~19380|10005~35360,10003~498|10001~306|10005~306
215,11,0,,30235~104|30209~104|30015~104|30217~104|30133~104|30140~104|0~104,21041~20,10001~27725|10003~19480|21041~20|10006~45,10003~499|10001~307|10005~307
216,11,0,,30509~104|30130~104|30015~104|30508~104|30503~104|30016~104|0~104,,10001~27825|10003~19580|23304~1,10003~500|10001~307|10005~307
217,11,0,,30170~104|30014~104|30133~104|30518~104|30518~104|30015~104|0~104,,10001~27925|10003~19680,10003~501|10001~307|10005~307
218,11,0,,30052~105|30130~105|30503~105|30504~105|30502~105|30504~105|0~105,,10001~28025|10003~19780|23404~1,10003~502|10001~308|10005~308
219,11,0,,30208~105|30510~105|30507~105|30054~105|30508~105|30016~105|0~105,,10001~28125|10003~19880,10003~503|10001~308|10005~308
220,11,1,30470,30214~105|30324~105|30061~105|30063~105|30217~105|30470~107|0~105,21051~5,10001~28225|10003~19980|21051~5|10005~35640|10006~45,10003~503|10001~309|10005~309
221,12,0,,30053~105|30052~105|30511~105|30511~105|30053~105|30018~105|0~105,,10001~28325|10003~20080|23104~1,10003~504|10001~309|10005~309
222,12,0,,30516~105|30506~105|30518~105|30511~105|30209~105|30508~105|0~105,,10001~28425|10003~20180,10003~505|10001~309|10005~309
223,12,0,,30130~106|30517~106|30504~106|30015~106|30209~106|30209~106|0~106,,10001~28525|10003~20280|10005~35640|23204~1,10003~506|10001~310|10005~310
224,12,0,,30014~106|30169~106|30170~106|30133~106|30504~106|30014~106|0~106,,10001~28625|10003~20380,10003~507|10001~310|10005~310
225,12,0,,30130~106|30170~106|30213~106|30142~106|30018~106|30178~106|0~106,21041~20,10001~28725|10003~20480|21041~20|10006~45,10003~508|10001~310|10005~310
226,12,0,,30509~106|30517~106|30508~106|30515~106|30054~106|30504~106|0~106,,10001~28825|10003~20580|23304~1,10003~509|10001~311|10005~311
227,12,0,,30209~107|30052~107|30504~107|30016~107|30054~107|30504~107|0~107,,10001~28925|10003~20680,10003~510|10001~311|10005~311
228,12,0,,30513~107|30052~107|30504~107|30209~107|30018~107|30015~107|0~107,,10001~29025|10003~20780|23404~1,10003~511|10001~311|10005~311
229,12,0,,30516~107|30014~107|30504~107|30213~107|30511~107|30507~107|0~107,,10001~29125|10003~20880|10005~35920,10003~512|10001~312|10005~312
230,12,1,30448,30019~107|30208~107|30220~107|30301~107|30025~107|30448~109|0~107,21051~5,10001~29225|10003~20980|21051~5|10006~45,10003~513|10001~312|10005~312
231,12,0,,30014~108|30505~108|30054~108|30213~108|30170~108|30015~108|0~108,,10001~29325|10003~21080|23104~1,10003~514|10001~312|10005~312
232,12,0,,30516~108|30505~108|30213~108|30015~108|30053~108|30015~108|0~108,,10001~29425|10003~21180|10005~35920,10003~515|10001~313|10005~313
233,12,0,,30053~108|30501~108|30508~108|30508~108|30209~108|30515~108|0~108,,10001~29525|10003~21280|23204~1,10003~516|10001~313|10005~313
234,12,0,,30501~108|30506~108|30213~108|30014~108|30053~108|30508~108|0~108,,10001~29625|10003~21380,10003~517|10001~314|10005~314
235,12,0,,30235~109|30059~109|30018~109|30141~109|30054~109|30141~109|0~109,21041~20,10001~29725|10003~21480|21041~20|10006~45,10003~518|10001~314|10005~314
236,12,0,,30505~109|30014~109|30016~109|30133~109|30056~109|30213~109|0~109,,10001~29825|10003~21580|23304~1,10003~519|10001~314|10005~314
237,12,0,,30209~109|30513~109|30015~109|30504~109|30515~109|30213~109|0~109,,10001~29925|10003~21680,10003~520|10001~315|10005~315
238,12,0,,30014~109|30513~109|30515~109|30170~109|30015~109|30518~109|0~109,,10001~30025|10003~21780|10005~36200|23404~1,10003~521|10001~315|10005~315
239,12,0,,30052~110|30169~110|30511~110|30016~110|30518~110|30518~110|0~110,,10001~30125|10003~21880,10003~522|10001~315|10005~315
240,12,1,30342,30058~110|30208~110|30025~110|30063~110|30064~110|30342~112|0~110,21051~5,10001~30225|10003~21980|21051~5|10006~45,10003~523|10001~316|10005~316
241,13,0,,30517~110|30516~110|30014~110|30018~110|30515~110|30512~110|0~110,,10001~30325|10003~22080|10005~36200|23104~1,10003~524|10001~316|10005~316
242,13,0,,30014~110|30501~110|30170~110|30134~110|30508~110|30515~110|0~110,,10001~30425|10003~22180,10003~525|10001~316|10005~316
243,13,0,,30509~110|30208~110|30504~110|30170~110|30015~110|30515~110|0~110,,10001~30525|10003~22280|23204~1,10003~526|10001~317|10005~317
244,13,0,,30130~110|30014~110|30209~110|30504~110|30504~110|30213~110|0~110,,10001~30625|10003~22380,10003~527|10001~317|10005~317
245,13,0,,30019~110|30020~110|30213~110|30025~110|30016~110|30220~110|0~110,21041~20,10001~30725|10003~22480|21041~20|10006~45,10003~527|10001~318|10005~318
246,13,0,,30505~110|30130~110|30502~110|30511~110|30518~110|30502~110|0~110,,10001~30825|10003~22580|23304~1,10003~528|10001~318|10005~318
247,13,0,,30130~110|30209~110|30018~110|30515~110|30209~110|30507~110|0~110,,10001~30925|10003~22680|10005~36480,10003~529|10001~318|10005~318
248,13,0,,30169~111|30517~111|30515~111|30053~111|30054~111|30056~111|0~111,,10001~31025|10003~22780|23404~1,10003~530|10001~319|10005~319
249,13,0,,30131~111|30208~111|30133~111|30056~111|30133~111|30015~111|0~111,,10001~31125|10003~22880,10003~531|10001~319|10005~319
250,13,1,30260,30175~111|30052~111|30063~111|30217~111|30344~111|30260~113|0~111,21051~5,10001~31225|10003~22980|21051~5|10005~36480|10006~45,10003~532|10001~319|10005~319
251,13,0,,30505~111|30169~111|30504~111|30512~111|30511~111|30133~111|0~111,,10001~31325|10003~23080|23104~1,10003~533|10001~320|10005~320
252,13,0,,30516~111|30169~111|30018~111|30503~111|30507~111|30134~111|0~111,,10001~31425|10003~23180,10003~534|10001~320|10005~320
253,13,0,,30209~111|30510~111|30134~111|30170~111|30133~111|30133~111|0~111,,10001~31525|10003~23280|23204~1,10003~535|10001~320|10005~320
254,13,0,,30506~111|30053~111|30054~111|30054~111|30508~111|30502~111|0~111,,10001~31625|10003~23380,10003~536|10001~321|10005~321
255,13,0,,30169~111|30021~111|30056~111|30023~111|30133~111|30180~111|0~111,21041~20,10001~31725|10003~23480|21041~20|10006~45,10003~537|10001~321|10005~321
256,13,0,,30516~111|30505~111|30056~111|30515~111|30213~111|30015~111|0~111,,10001~31825|10003~23580|10005~36760|23304~1,10003~538|10001~321|10005~321
257,13,0,,30209~112|30169~112|30518~112|30511~112|30054~112|30133~112|0~112,,10001~31925|10003~23680,10003~539|10001~322|10005~322
258,13,0,,30509~112|30516~112|30054~112|30503~112|30512~112|30015~112|0~112,,10001~32025|10003~23780|23404~1,10003~540|10001~322|10005~322
259,13,0,,30516~113|30170~113|30056~113|30054~113|30512~113|30054~113|0~113,,10001~32125|10003~23880|10005~36760,10003~541|10001~323|10005~323
260,13,1,30025,30058~113|30324~113|30342~113|30470~113|30342~113|30025~115|0~113,21051~5,10001~32225|10003~23980|21051~5|10006~45,10003~542|10001~323|10005~323
261,14,0,,30501~113|30014~113|30507~113|30518~113|30056~113|30133~113|0~113,,10001~32325|10003~24080|23104~1,10003~543|10001~323|10005~323
262,14,0,,30510~114|30131~114|30014~114|30502~114|30502~114|30018~114|0~114,,10001~32425|10003~24180,10003~544|10001~324|10005~324
263,14,0,,30517~114|30131~114|30507~114|30209~114|30503~114|30134~114|0~114,,10001~32525|10003~24280|23204~1,10003~545|10001~324|10005~324
264,14,0,,30130~115|30170~115|30213~115|30515~115|30213~115|30507~115|0~115,,10001~32625|10003~24380,10003~546|10001~324|10005~324
265,14,0,,30235~115|30059~115|30018~115|30023~115|30054~115|30220~115|0~115,21041~20,10001~32725|10003~24480|21041~20|10005~37040|10006~45,10003~547|10001~325|10005~325
266,14,0,,30052~115|30501~115|30018~115|30133~115|30503~115|30133~115|0~115,,10001~32825|10003~24580|23304~1,10003~548|10001~325|10005~325
267,14,0,,30053~115|30014~115|30134~115|30518~115|30518~115|30515~115|0~115,,10001~32925|10003~24680,10003~549|10001~325|10005~325
268,14,0,,30513~116|30209~116|30213~116|30054~116|30515~116|30018~116|0~116,,10001~33025|10003~24780|10005~37040|23404~1,10003~550|10001~326|10005~326
269,14,0,,30053~116|30209~116|30508~116|30504~116|30512~116|30518~116|0~116,,10001~33125|10003~24880,10003~551|10001~326|10005~326
270,14,1,30448,30136~116|30020~116|30024~116|30061~116|30025~116|30448~118|0~116,21051~5,10001~33225|10003~24980|21051~5|10006~45,10003~551|10001~327|10005~327
271,14,0,,30131~116|30517~116|30209~116|30502~116|30053~116|30515~116|0~116,,10001~33325|10003~25080|23104~1,10003~552|10001~327|10005~327
272,14,0,,30209~116|30052~116|30016~116|30508~116|30503~116|30015~116|0~116,,10001~33425|10003~25180,10003~553|10001~327|10005~327
273,14,0,,30513~117|30169~117|30053~117|30133~117|30515~117|30053~117|0~117,,10001~33525|10003~25280|23204~1,10003~554|10001~328|10005~328
274,14,0,,30505~117|30169~117|30018~117|30508~117|30170~117|30503~117|0~117,,10001~33625|10003~25380|10005~37320,10003~555|10001~328|10005~328
275,14,0,,30235~117|30209~117|30133~117|30141~117|30056~117|30140~117|0~117,21041~20,10001~33725|10003~25480|21041~20|10006~45,10003~556|10001~328|10005~328
276,14,0,,30501~117|30517~117|30018~117|30515~117|30209~117|30134~117|0~117,,10001~33825|10003~25580|23304~1,10003~557|10001~329|10005~329
277,14,0,,30510~117|30505~117|30170~117|30511~117|30133~117|30504~117|0~117,,10001~33925|10003~25680|10005~37320,10003~558|10001~329|10005~329
278,14,0,,30505~118|30509~118|30504~118|30511~118|30512~118|30515~118|0~118,,10001~34025|10003~25780|23404~1,10003~559|10001~329|10005~329
279,14,0,,30509~118|30014~118|30504~118|30016~118|30054~118|30518~118|0~118,,10001~34125|10003~25880,10003~560|10001~330|10005~330
280,14,1,30445,30136~118|30341~118|30178~118|30344~118|30470~118|30445~120|0~118,21051~5,10001~34225|10003~25980|21051~5|10006~45,10003~561|10001~330|10005~330
281,15,0,,30052~118|30130~118|30056~118|30053~118|30515~118|30504~118|0~118,,10001~34325|10003~26080|23104~1,10003~562|10001~330|10005~330
282,15,0,,30209~118|30516~118|30515~118|30053~118|30503~118|30015~118|0~118,,10001~34425|10003~26180,10003~563|10001~331|10005~331
283,15,0,,30170~118|30131~118|30209~118|30213~118|30133~118|30209~118|0~118,,10001~34525|10003~26280|10005~37600|23204~1,10003~564|10001~331|10005~331
284,15,0,,30208~119|30209~119|30056~119|30511~119|30053~119|30512~119|0~119,,10001~34625|10003~26380,10003~565|10001~332|10005~332
285,15,0,,30058~119|30020~119|30171~119|30219~119|30054~119|30219~119|0~119,21041~20,10001~34725|10003~26480|21041~20|10006~45,10003~566|10001~332|10005~332
286,15,0,,30513~119|30513~119|30515~119|30504~119|30134~119|30507~119|0~119,,10001~34825|10003~26580|10005~37600|23304~1,10003~567|10001~332|10005~332
287,15,0,,30209~119|30505~119|30518~119|30507~119|30507~119|30508~119|0~119,,10001~34925|10003~26680,10003~568|10001~333|10005~333
288,15,0,,30014~119|30170~119|30213~119|30507~119|30053~119|30518~119|0~119,,10001~35025|10003~26780|23404~1,10003~569|10001~333|10005~333
289,15,0,,30513~119|30208~119|30503~119|30508~119|30503~119|30054~119|0~119,,10001~35125|10003~26880,10003~570|10001~333|10005~333
290,15,1,30024,30136~119|30208~119|30141~119|30063~119|30321~119|30024~121|0~119,21051~5,10001~35225|10003~26980|21051~5|10006~45,10003~571|10001~334|10005~334
291,15,0,,30501~119|30052~119|30015~119|30209~119|30511~119|30134~119|0~119,,10001~35325|10003~27080|23104~1,10003~572|10001~334|10005~334
292,15,0,,30053~120|30501~120|30511~120|30213~120|30134~120|30209~120|0~120,,10001~35425|10003~27180|10005~37880,10003~573|10001~334|10005~334
293,15,0,,30131~120|30506~120|30504~120|30518~120|30134~120|30508~120|0~120,,10001~35525|10003~27280|23204~1,10003~574|10001~335|10005~335
294,15,0,,30209~120|30509~120|30508~120|30014~120|30018~120|30134~120|0~120,,10001~35625|10003~27380,10003~575|10001~335|10005~335
295,15,0,,30136~120|30059~120|30054~120|30219~120|30015~120|30024~120|0~120,21041~20,10001~35725|10003~27430|21041~20|10005~37880|10006~45,10003~576|10001~336|10005~336
296,15,0,,30506~120|30513~120|30502~120|30209~120|30503~120|30213~120|0~120,,10001~35825|10003~27480|23304~1,10003~577|10001~337|10005~336
297,15,0,,30510~120|30209~120|30503~120|30018~120|30511~120|30016~120|0~120,,10001~35925|10003~27530,10003~579|10001~338|10005~336
298,15,0,,30510~120|30516~120|30213~120|30133~120|30504~120|30015~120|0~120,,10001~36025|10003~27580|23404~1,10003~580|10001~339|10005~336
299,15,0,,30209~120|30509~120|30053~120|30504~120|30507~120|30504~120|0~120,,10001~36125|10003~27630,10003~582|10001~340|10005~336
300,15,1,30219,30214~120|30445~120|30323~120|30141~120|30178~120|30219~122|0~120,21051~5,10001~36225|10003~27680|21051~5|10006~45,10003~584|10001~341|10005~336
301,16,0,,30131~120|30131~120|30503~120|30209~120|30054~120|30511~120|0~120,,10001~36325|10003~27730|10005~38160|23104~1,10003~585|10001~343|10005~336
302,16,0,,30131~120|30169~120|30015~120|30512~120|30170~120|30504~120|0~120,,10001~36425|10003~27780,10003~587|10001~344|10005~336
303,16,0,,30131~121|30505~121|30014~121|30518~121|30512~121|30507~121|0~121,,10001~36525|10003~27830|23204~1,10003~589|10001~345|10005~336
304,16,0,,30169~121|30516~121|30053~121|30170~121|30054~121|30018~121|0~121,,10001~36625|10003~27880|10005~38160,10003~590|10001~346|10005~336
305,16,0,,30208~121|30209~121|30134~121|30219~121|30213~121|30342~121|0~121,21041~20,10001~36725|10003~27930|21041~20|10006~45,10003~592|10001~347|10005~337
306,16,0,,30208~121|30513~121|30134~121|30014~121|30503~121|30054~121|0~121,,10001~36825|10003~27980|23304~1,10003~593|10001~348|10005~337
307,16,0,,30501~121|30053~121|30134~121|30213~121|30515~121|30515~121|0~121,,10001~36925|10003~28030,10003~595|10001~350|10005~337
308,16,0,,30506~121|30169~121|30209~121|30502~121|30518~121|30512~121|0~121,,10001~37025|10003~28080|23404~1,10003~597|10001~351|10005~337
309,16,0,,30169~121|30170~121|30134~121|30133~121|30518~121|30056~121|0~121,,10001~37125|10003~28130,10003~598|10001~352|10005~337
310,16,1,30178,30136~121|30324~121|30470~121|30064~121|30140~121|30178~123|0~121,21051~5,10001~37225|10003~28180|21051~5|10005~38440|10006~45,10003~600|10001~353|10005~337
311,16,0,,30014~121|30509~121|30133~121|30502~121|30515~121|30502~121|0~121,,10001~37325|10003~28230|23104~1,10003~602|10001~354|10005~337
312,16,0,,30516~121|30509~121|30056~121|30502~121|30170~121|30016~121|0~121,,10001~37425|10003~28280,10003~603|10001~355|10005~337
313,16,0,,30053~121|30513~121|30507~121|30209~121|30209~121|30511~121|0~121,,10001~37525|10003~28330|10005~38440|23204~1,10003~605|10001~357|10005~337
314,16,0,,30505~122|30209~122|30209~122|30054~122|30014~122|30015~122|0~122,,10001~37625|10003~28380,10003~607|10001~358|10005~337
315,16,0,,30137~122|30060~122|30015~122|30025~122|30134~122|30180~122|0~122,21041~20,10001~37725|10003~28430|21041~20|10006~45,10003~608|10001~359|10005~338
316,16,0,,30052~122|30517~122|30502~122|30133~122|30053~122|30018~122|0~122,,10001~37825|10003~28480|23304~1,10003~610|10001~360|10005~338
317,16,0,,30510~122|30052~122|30018~122|30018~122|30507~122|30018~122|0~122,,10001~37925|10003~28530,10003~611|10001~361|10005~338
318,16,0,,30130~122|30014~122|30515~122|30515~122|30503~122|30170~122|0~122,,10001~38025|10003~28580|23404~1,10003~613|10001~363|10005~338
319,16,0,,30052~122|30517~122|30056~122|30134~122|30507~122|30518~122|0~122,,10001~38125|10003~28630|10005~38720,10003~615|10001~364|10005~338
320,16,1,30142,30214~122|30445~122|30301~122|30178~122|30321~122|30142~124|0~122,21051~5,10001~38225|10003~28680|21051~5|10006~45,10003~616|10001~365|10005~338
321,17,0,,30208~122|30170~122|30511~122|30507~122|30503~122|30504~122|0~122,,10001~38325|10003~28730|23104~1,10003~618|10001~366|10005~338
322,17,0,,30208~123|30516~123|30507~123|30018~123|30015~123|30213~123|0~123,,10001~38425|10003~28780|10005~38720,10003~620|10001~367|10005~338
323,17,0,,30208~123|30510~123|30018~123|30170~123|30515~123|30016~123|0~123,,10001~38525|10003~28830|23204~1,10003~621|10001~368|10005~338
324,17,0,,30052~123|30052~123|30016~123|30515~123|30133~123|30170~123|0~123,,10001~38625|10003~28880,10003~623|10001~370|10005~338
325,17,0,,30019~123|30170~123|30016~123|30062~123|30056~123|30178~123|0~123,21041~20,10001~38725|10003~28930|21041~20|10006~45,10003~625|10001~371|10005~339
326,17,0,,30505~123|30170~123|30508~123|30133~123|30016~123|30213~123|0~123,,10001~38825|10003~28980|23304~1,10003~626|10001~372|10005~339
327,17,0,,30510~123|30014~123|30213~123|30170~123|30133~123|30515~123|0~123,,10001~38925|10003~29030,10003~628|10001~373|10005~339
328,17,0,,30170~123|30130~123|30504~123|30508~123|30213~123|30053~123|0~123,,10001~39025|10003~29080|10005~39000|23404~1,10003~629|10001~374|10005~339
329,17,0,,30516~124|30513~124|30133~124|30515~124|30511~124|30502~124|0~124,,10001~39125|10003~29130,10003~631|10001~375|10005~339
330,17,1,30177,30235~124|30060~124|30342~124|30178~124|30061~124|30177~126|0~124,21051~5,10001~39225|10003~29180|21051~5|10006~45,10003~633|10001~377|10005~339
331,17,0,,30053~124|30170~124|30016~124|30053~124|30054~124|30014~124|0~124,,10001~39325|10003~29230|10005~39000|23104~1,10003~634|10001~378|10005~339
332,17,0,,30501~124|30506~124|30508~124|30508~124|30503~124|30134~124|0~124,,10001~39425|10003~29280,10003~636|10001~379|10005~339
333,17,0,,30130~124|30501~124|30508~124|30016~124|30014~124|30511~124|0~124,,10001~39525|10003~29330|23204~1,10003~638|10001~380|10005~339
334,17,0,,30169~124|30209~124|30512~124|30511~124|30502~124|30507~124|0~124,,10001~39625|10003~29380,10003~639|10001~381|10005~339
335,17,0,,30169~124|30020~124|30018~124|30180~124|30133~124|30063~124|0~124,21041~20,10001~39725|10003~29430|21041~20|10006~45,10003~641|10001~382|10005~340
336,17,0,,30501~124|30014~124|30503~124|30508~124|30056~124|30507~124|0~124,,10001~39825|10003~29480|23304~1,10003~642|10001~384|10005~340
337,17,0,,30501~125|30506~125|30134~125|30133~125|30018~125|30512~125|0~125,,10001~39925|10003~29530|10005~39280,10003~644|10001~385|10005~340
